;	V3 text file written for MicroBrightField products.
  ( 1795.96 -7282.58  -131.40     3.03)  ;  1, 434
  ( 1747.12 -7259.32  -131.40     3.03)  ;  1, 435
  ( 1665.72 -7250.02  -131.40     3.03)  ;  1, 436
  ( 1596.44 -7226.53  -131.40     3.03)  ;  1, 437
  ( 1417.37 -7173.04  -131.40     3.03)  ;  1, 438
  ( 1082.49 -7156.76  -131.40     3.03)  ;  1, 439
  ( 1080.17 -7154.44  -131.40     3.03)  ;  1, 440
  (  905.75 -7121.88  -131.40     3.03)  ;  1, 441
  (  477.85 -7024.20  -131.40     3.03)  ;  1, 442
  (  263.90 -6977.69  -131.40     3.03)  ;  1, 443
  (  122.04 -6968.39  -131.40     3.03)  ;  1, 444
  (  -23.95 -6975.11  -131.40     3.03)  ;  1, 445
  ( -172.79 -6989.06  -131.40     3.03)  ;  1, 446
  ( -407.67 -7023.95  -131.40     3.03)  ;  1, 447
  ( -677.43 -7014.65  -131.40     3.03)  ;  1, 448
  ( -898.36 -6989.06  -131.40     3.03)  ;  1, 449
  (-1077.43 -6970.46  -131.40     3.03)  ;  1, 450
  (-1089.06 -6972.78  -131.40     3.03)  ;  1, 451
  (-1230.91 -6956.51  -131.40     3.03)  ;  1, 452
  (-1235.57 -6954.18  -131.40     3.03)  ;  1, 453
  (-1265.80 -6935.58  -131.40     3.03)  ;  1, 454
  (-1298.36 -6861.16  -131.40     3.03)  ;  1, 455
  (-1333.24 -6807.67  -131.40     3.03)  ;  1, 456
  (-1335.56 -6807.67  -131.40     3.03)  ;  1, 457
  (-1379.75 -6744.88  -131.40     3.03)  ;  1, 458
  (-1418.78 -6635.33  -131.40     3.03)  ;  1, 459
  (-1479.24 -6519.05  -131.40     3.03)  ;  1, 460
  (-1514.12 -6439.98  -131.40     3.03)  ;  1, 461
  (-1521.10 -6351.61  -131.40     3.03)  ;  1, 462
  (-1537.38 -6288.82  -131.40     3.03)  ;  1, 463
  (-1539.70 -6274.87  -131.40     3.03)  ;  1, 464
  (-1549.01 -6200.45  -131.40     3.03)  ;  1, 465
  (-1567.61 -6072.54  -131.40     3.03)  ;  1, 466
  (-1576.91 -5958.59  -131.40     3.03)  ;  1, 467
  (-1576.91 -5923.71  -131.40     3.03)  ;  1, 468
  (-1590.87 -5886.50  -131.40     3.03)  ;  1, 469
  (-1607.15 -5872.54  -131.40     3.03)  ;  1, 470
  (-1607.15 -5830.68  -131.40     3.03)  ;  1, 471
  (-1609.47 -5798.13  -131.40     3.03)  ;  1, 472
  (-1646.20 -5756.02  -131.40     3.03)  ;  1, 473
  (-1646.20 -5749.05  -131.40     3.03)  ;  1, 474
  (-1655.50 -5665.33  -131.40     3.03)  ;  1, 475
  (-1662.48 -5646.72  -131.40     3.03)  ;  1, 476
  (-1681.08 -5586.26  -131.40     3.03)  ;  1, 477
  (-1681.08 -5514.16  -131.40     3.03)  ;  1, 478
  (-1681.08 -5416.49  -131.40     3.03)  ;  1, 479
  (-1736.90 -5316.49  -131.40     3.03)  ;  1, 480
  (-1776.43 -5221.14  -131.40     3.03)  ;  1, 481
  (-1820.62 -5118.82  -131.40     3.03)  ;  1, 482
  (-1799.69 -5063.00  -131.40     3.03)  ;  1, 483
  (-1820.62 -4976.96  -131.40     3.03)  ;  1, 484
  (-1825.27 -4923.47  -131.40     3.03)  ;  1, 485
  (-1862.48 -4867.65  -131.40     3.03)  ;  1, 486
  (-1867.13 -4816.49  -131.40     3.03)  ;  1, 487
  (-1899.20 -4695.30  -131.40     3.03)  ;  1, 488
  (-1943.38 -4620.89  -131.40     3.03)  ;  1, 489
  (-1943.38 -4539.49  -131.40     3.03)  ;  1, 490
  (-1973.62 -4465.07  -131.40     3.03)  ;  1, 491
  (-1989.90 -4376.70  -131.40     3.03)  ;  1, 492
  (-1996.87 -4288.33  -131.40     3.03)  ;  1, 493
  (-2029.43 -4237.17  -131.40     3.03)  ;  1, 494
  (-2043.38 -4116.24  -131.40     3.03)  ;  1, 495
  (-2085.24 -3944.14  -131.40     3.03)  ;  1, 496
  (-2099.20 -3890.66  -131.40     3.03)  ;  1, 497
  (-2099.20 -3846.47  -131.40     3.03)  ;  1, 498
  (-2117.30 -3688.09  -131.40     3.03)  ;  1, 499
  (-2152.18 -3562.51  -131.40     3.03)  ;  1, 500
  (-2184.74 -3364.84  -131.40     3.03)  ;  1, 501
  (-2201.02 -3274.14  -131.40     3.03)  ;  1, 502
  (-2203.34 -3192.75  -131.40     3.03)  ;  1, 503
  (-2233.57 -3132.28  -131.40     3.03)  ;  1, 504
  (-2233.57 -3129.96  -131.40     3.03)  ;  1, 505
  (-2254.50 -3050.89  -131.40     3.03)  ;  1, 506
  (-2266.13 -2978.80  -131.40     3.03)  ;  1, 507
  (-2284.74 -2948.56  -131.40     3.03)  ;  1, 508
  (-2307.99 -2885.77  -131.40     3.03)  ;  1, 509
  (-2384.23 -2650.65  -131.40     3.03)  ;  1, 510
  (-2412.14 -2483.21  -131.40     3.03)  ;  1, 511
  (-2426.09 -2420.42  -131.40     3.03)  ;  1, 512
  (-2444.70 -2376.23  -131.40     3.03)  ;  1, 513
  (-2444.70 -2332.05  -131.40     3.03)  ;  1, 514
  (-2444.70 -2297.16  -131.40     3.03)  ;  1, 515
  (-2444.70 -2255.30  -131.40     3.03)  ;  1, 516
  (-2477.26 -2185.54  -131.40     3.03)  ;  1, 517
  (-2470.28 -2099.49  -131.40     3.03)  ;  1, 518
  (-2484.23 -2008.79  -131.40     3.03)  ;  1, 519
  (-2493.54 -1978.56  -131.40     3.03)  ;  1, 520
  (-2502.84 -1950.65  -131.40     3.03)  ;  1, 521
  (-2534.90 -1834.16  -131.40     3.03)  ;  1, 522
  (-2539.55 -1734.16  -131.40     3.03)  ;  1, 523
  (-2551.18 -1685.32  -131.40     3.03)  ;  1, 524
  (-2546.53 -1592.30  -131.40     3.03)  ;  1, 525
  (-2518.62 -1541.13  -131.40     3.03)  ;  1, 526
  (-2483.74 -1503.92  -131.40     3.03)  ;  1, 527
  (-2451.18 -1471.37  -131.40     3.03)  ;  1, 528
  (-2444.20 -1434.16  -131.40     3.03)  ;  1, 529
  (-2444.20 -1424.85  -131.40     3.03)  ;  1, 530
  (-2439.55 -1406.25  -131.40     3.03)  ;  1, 531
  (-2395.37 -1392.30  -131.40     3.03)  ;  1, 532
  (-2393.04 -1378.34  -131.40     3.03)  ;  1, 533
  (-2388.39 -1371.37  -131.40     3.03)  ;  1, 534
  (-2358.16 -1299.27  -131.40     3.03)  ;  1, 535
  (-2379.09 -1229.51  -131.40     3.03)  ;  1, 536
  (-2383.74 -1217.88  -131.40     3.03)  ;  1, 537
  (-2402.34 -1173.69  -131.40     3.03)  ;  1, 538
  (-2404.67 -1166.72  -131.40     3.03)  ;  1, 539
  (-2425.60 -1120.20  -131.40     3.03)  ;  1, 540
  (-2432.57 -1113.23  -131.40     3.03)  ;  1, 541
  (-2465.13 -1057.41  -131.40     3.03)  ;  1, 542
  (-2469.78 -1055.09  -131.40     3.03)  ;  1, 543
  (-2483.74 -1038.81  -131.40     3.03)  ;  1, 544
  (-2462.81 -1001.60  -131.40     3.03)  ;  1, 545
  (-2450.71  -924.59  -131.40     3.03)  ;  1, 546
  (-2450.71  -864.12  -131.40     3.03)  ;  1, 547
  (-2448.39  -819.94  -131.40     3.03)  ;  1, 548
  (-2455.36  -796.68  -131.40     3.03)  ;  1, 549
  (-2483.27  -757.15  -131.40     3.03)  ;  1, 550
  (-2501.88  -715.29  -131.40     3.03)  ;  1, 551
  (-2511.18  -650.17  -131.40     3.03)  ;  1, 552
  (-2511.18  -640.87  -131.40     3.03)  ;  1, 553
  (-2562.34  -582.73  -131.40     3.03)  ;  1, 554
  (-2557.69  -524.59  -131.40     3.03)  ;  1, 555
  (-2543.74  -475.75  -131.40     3.03)  ;  1, 556
  (-2487.92  -438.54  -131.40     3.03)  ;  1, 557
  (-2453.04  -403.66  -131.40     3.03)  ;  1, 558
  (-2425.13  -368.78  -131.40     3.03)  ;  1, 559
  (-2339.09  -285.06  -131.40     3.03)  ;  1, 560
  (-2260.02  -222.27  -131.40     3.03)  ;  1, 561
  (-2204.20  -199.01  -131.40     3.03)  ;  1, 562
  (-2164.67  -192.03  -131.40     3.03)  ;  1, 563
  (-2150.72  -182.73  -131.40     3.03)  ;  1, 564
  (-2115.83  -161.80  -131.40     3.03)  ;  1, 565
  (-2113.51  -117.62  -131.40     3.03)  ;  1, 566
  (-2067.00   -85.06  -131.40     3.03)  ;  1, 567
  (-1999.56   -59.48  -131.40     3.03)  ;  1, 568
  (-1954.91   -26.68  -131.40     3.03)  ;  1, 569
  (-1950.25   -26.68  -131.40     3.03)  ;  1, 570
  (-1889.79   -17.37  -131.40     3.03)  ;  1, 571
  (-1813.05    24.49  -131.40     3.03)  ;  1, 572
  (-1710.72    47.74  -131.40     3.03)  ;  1, 573
  (-1671.19    66.35  -131.40     3.03)  ;  1, 574
  (-1627.00    80.30  -131.40     3.03)  ;  1, 575
  (-1596.77   115.18  -131.40     3.03)  ;  1, 576
  (-1592.12   117.51  -131.40     3.03)  ;  1, 577
  (-1564.21   131.46  -131.40     3.03)  ;  1, 578
  (-1561.89   136.11  -131.40     3.03)  ;  1, 579
  (-1559.56   136.11  -131.40     3.03)  ;  1, 580
  (-1524.68   175.65  -131.40     3.03)  ;  1, 581
  (-1478.17   198.90  -131.40     3.03)  ;  1, 582
  (-1461.89   196.58  -131.40     3.03)  ;  1, 583
  (-1454.91   166.35  -131.40     3.03)  ;  1, 584
  (-1452.59   157.04  -131.40     3.03)  ;  1, 585
  (-1450.26   154.72  -131.40     3.03)  ;  1, 586
  (-1431.66   131.46  -131.40     3.03)  ;  1, 587
  (-1427.00   126.81  -131.40     3.03)  ;  1, 588
  (-1396.77   105.88  -131.40     3.03)  ;  1, 589
  (-1389.80   105.88  -131.40     3.03)  ;  1, 590
  (-1394.45   133.79  -131.40     3.03)  ;  1, 591
  (-1392.12   145.42  -131.40     3.03)  ;  1, 592
  (-1389.80   145.42  -131.40     3.03)  ;  1, 593
  (-1373.52   177.97  -131.40     3.03)  ;  1, 594
  (-1359.56   187.28  -131.40     3.03)  ;  1, 595
  (-1354.91   187.28  -131.40     3.03)  ;  1, 596
  (-1282.82   222.16  -131.40     3.03)  ;  1, 597
  (-1166.54   261.70  -131.40     3.03)  ;  1, 598
  (-1089.80   294.25  -131.40     3.03)  ;  1, 599
  (-1087.47   294.25  -131.40     3.03)  ;  1, 600
  (-1045.61   303.56  -131.40     3.03)  ;  1, 601
  ( -971.20   359.37  -131.40     3.03)  ;  1, 602
  ( -873.52   359.37  -131.40     3.03)  ;  1, 603
  ( -827.01   408.21  -131.40     3.03)  ;  1, 604
  ( -794.45   408.21  -131.40     3.03)  ;  1, 605
  ( -757.24   410.53  -131.40     3.03)  ;  1, 606
  ( -721.89   434.03  -131.40     3.03)  ;  1, 607
  ( -670.73   438.68  -131.40     3.03)  ;  1, 608
  ( -633.52   459.61  -131.40     3.03)  ;  1, 609
  ( -577.71   468.91  -131.40     3.03)  ;  1, 610
  ( -556.78   466.59  -131.40     3.03)  ;  1, 611
  ( -554.45   466.59  -131.40     3.03)  ;  1, 612
  ( -521.89   478.22  -131.40     3.03)  ;  1, 613
  ( -498.64   482.87  -131.40     3.03)  ;  1, 614
  ( -468.41   496.82  -131.40     3.03)  ;  1, 615
  ( -435.85   506.12  -131.40     3.03)  ;  1, 616
  ( -417.24   513.10  -131.40     3.03)  ;  1, 617
  ( -414.92   513.10  -131.40     3.03)  ;  1, 618
  ( -396.31   522.40  -131.40     3.03)  ;  1, 619
  ( -393.99   522.40  -131.40     3.03)  ;  1, 620
  ( -375.38   527.05  -131.40     3.03)  ;  1, 621
  ( -380.03   534.03  -131.40     3.03)  ;  1, 622
)  ;  End of contour

("CellBody"
  (Color White)
  (CellBody)
  ( -465.50    25.90     5.19     0.28)  ;  2, 1
  ( -464.48    25.90     5.19     0.28)  ;  2, 2
  ( -463.36    25.16     5.19     0.28)  ;  2, 3
  ( -462.25    24.13     5.19     0.28)  ;  2, 4
  ( -460.58    23.48     5.19     0.28)  ;  2, 5
  ( -460.21    23.20     5.19     0.28)  ;  2, 6
  ( -459.28    22.36     5.19     0.28)  ;  2, 7
  ( -458.90    21.52     5.19     0.28)  ;  2, 8
  ( -457.51    20.96     5.19     0.09)  ;  2, 9
  ( -457.51    20.87     5.19     0.09)  ;  2, 10
  ( -456.86    20.68     5.19     0.09)  ;  2, 11
  ( -456.12    20.40     5.19     0.09)  ;  2, 12
  ( -455.37    20.31     5.19     0.09)  ;  2, 13
  ( -455.19    20.31     5.19     0.09)  ;  2, 14
  ( -454.07    20.03     5.19     0.09)  ;  2, 15
  ( -453.98    19.93     5.19     0.09)  ;  2, 16
  ( -453.89    19.93     5.19     0.09)  ;  2, 17
  ( -453.14    19.56     5.19     0.09)  ;  2, 18
  ( -453.05    19.47     5.19     0.09)  ;  2, 19
  ( -453.05    19.28     5.19     0.09)  ;  2, 20
  ( -452.77    18.53     5.19     0.09)  ;  2, 21
  ( -452.77    18.44     5.19     0.09)  ;  2, 22
  ( -452.96    17.60     5.19     0.09)  ;  2, 23
  ( -453.70    16.76     5.19     0.09)  ;  2, 24
  ( -453.79    16.02     5.19     0.09)  ;  2, 25
  ( -454.44    15.46     5.19     0.09)  ;  2, 26
  ( -455.00    14.80     5.19     0.09)  ;  2, 27
  ( -455.75    14.34     5.19     0.09)  ;  2, 28
  ( -456.58    13.87     5.19     0.09)  ;  2, 29
  ( -456.77    13.78     5.19     0.09)  ;  2, 30
  ( -457.60    13.59     5.19     0.09)  ;  2, 31
  ( -457.79    13.50     5.19     0.09)  ;  2, 32
  ( -457.98    13.31     5.19     0.09)  ;  2, 33
  ( -458.81    12.94     5.19     0.09)  ;  2, 34
  ( -459.09    12.94     5.19     0.09)  ;  2, 35
  ( -459.28    12.84     5.19     0.09)  ;  2, 36
  ( -459.74    12.56     5.19     0.09)  ;  2, 37
  ( -459.83    12.47     5.19     0.09)  ;  2, 38
  ( -460.48    12.19     5.19     0.09)  ;  2, 39
  ( -460.67    12.19     5.19     0.09)  ;  2, 40
  ( -461.23    12.00     5.19     0.09)  ;  2, 41
  ( -462.06    11.91     5.19     0.09)  ;  2, 42
  ( -462.53    11.72     5.19     0.09)  ;  2, 43
  ( -462.62    11.63     5.19     0.09)  ;  2, 44
  ( -463.74    11.16     5.19     0.09)  ;  2, 45
  ( -464.57    10.51     5.19     0.09)  ;  2, 46
  ( -464.67    10.42     5.19     0.09)  ;  2, 47
  ( -464.67    10.33     5.19     0.09)  ;  2, 48
  ( -465.50     9.95     5.19     0.09)  ;  2, 49
  ( -465.50     9.86     5.19     0.09)  ;  2, 50
  ( -466.43     9.21     5.19     0.09)  ;  2, 51
  ( -466.80     9.21     5.19     0.09)  ;  2, 52
  ( -468.47     9.21     5.19     0.09)  ;  2, 53
  ( -469.22     8.93     5.19     0.09)  ;  2, 54
  ( -469.40     8.83     5.19     0.09)  ;  2, 55
  ( -469.59     8.83     5.19     0.09)  ;  2, 56
  ( -470.33     8.74     5.19     0.09)  ;  2, 57
  ( -470.61     8.83     5.19     0.09)  ;  2, 58
  ( -471.73     9.58     5.19     0.09)  ;  2, 59
  ( -471.91     9.67     5.19     0.09)  ;  2, 60
  ( -472.38    10.14     5.19     0.09)  ;  2, 61
  ( -473.21    10.98     5.19     0.09)  ;  2, 62
  ( -473.31    10.98     5.19     0.09)  ;  2, 63
  ( -473.68    11.72     5.19     0.09)  ;  2, 64
  ( -473.68    12.00     5.19     0.09)  ;  2, 65
  ( -473.68    12.94     5.19     0.09)  ;  2, 66
  ( -473.77    14.24     5.19     0.09)  ;  2, 67
  ( -474.61    15.46     5.19     0.09)  ;  2, 68
  ( -474.89    16.85     5.19     0.09)  ;  2, 69
  ( -474.89    17.04     5.19     0.09)  ;  2, 70
  ( -474.89    18.35     5.19     0.09)  ;  2, 71
  ( -474.89    18.63     5.19     0.09)  ;  2, 72
  ( -474.79    19.37     5.19     0.09)  ;  2, 73
  ( -474.70    19.47     5.19     0.09)  ;  2, 74
  ( -474.24    20.31     5.19     0.09)  ;  2, 75
  ( -474.24    20.40     5.19     0.09)  ;  2, 76
  ( -474.05    21.33     5.19     0.09)  ;  2, 77
  ( -473.68    21.89     5.19     0.09)  ;  2, 78
  ( -473.59    22.17     5.19     0.09)  ;  2, 79
  ( -472.84    23.29     5.19     0.09)  ;  2, 80
  ( -472.56    24.22     5.19     0.09)  ;  2, 81
  ( -471.91    25.06     5.19     0.09)  ;  2, 82
  ( -471.73    25.16     5.19     0.09)  ;  2, 83
  ( -470.05    25.72     5.19     0.09)  ;  2, 84
  ( -469.87    25.72     5.19     0.09)  ;  2, 85
  ( -467.92    25.72     5.19     0.09)  ;  2, 86
  ( -467.64    25.81     5.19     0.09)  ;  2, 87
  ( -467.45    25.90     5.19     0.09)  ;  2, 88
  ( -466.24    26.09     5.19     0.09)  ;  2, 89
  ( -466.06    25.90     5.19     0.09)  ;  2, 90
  ( -465.59    26.00     5.19     0.09)  ;  2, 91
)  ;  End of contour

( (Color Orange)
  (Dendrite)
  ( -473.20    16.93     7.66     1.30)  ; Root
  ( -473.76    16.65     7.66     1.30)  ; 1, R
  ( -473.76    16.65     7.70     1.30)  ; 2
  ( -473.76    16.65     7.88     1.30)  ; 3
  ( -473.85    16.65     7.99     1.30)  ; 4
  ( -474.31    16.65     8.39     1.30)  ; 5
  ( -474.31    16.65     8.49     1.30)  ; 6
  ( -474.41    16.55     8.89     1.30)  ; 7
  ( -474.41    16.55     9.10     1.30)  ; 8
  ( -474.59    16.37     9.34     1.30)  ; 9
  ( -474.59    16.37     9.41     1.30)  ; 10
  ( -474.87    16.27     9.79     1.30)  ; 11
  ( -474.87    16.27     9.94     1.30)  ; 12
  ( -475.15    16.18    10.89     1.30)  ; 13
  ( -475.15    16.18    10.99     1.30)  ; 14
  ( -475.89    15.99    11.60     1.30)  ; 15
  ( -475.89    15.99    11.68     1.30)  ; 16
  ( -476.17    15.99    12.07     1.30)  ; 17
  ( -476.17    15.99    12.16     1.30)  ; 18
  ( -476.45    15.90    12.40     1.30)  ; 19
  ( -476.45    15.90    12.47     1.30)  ; 20
  ( -476.73    15.81    12.59     1.30)  ; 21
  ( -476.73    15.81    12.59     1.30)  ; 22
  ( -477.38    15.43    12.59     1.30)  ; 23
  ( -477.38    15.34    12.60     1.30)  ; 24
  ( -477.57    15.06    12.62     1.30)  ; 25
  ( -477.66    14.97    12.62     1.30)  ; 26
  ( -477.75    14.78    12.64     1.30)  ; 27
  ( -477.75    14.78    12.67     1.30)  ; 28
  ( -477.94    14.59    12.73     1.30)  ; 29
  ( -478.03    14.50    12.73     1.30)  ; 30
  ( -478.68    13.94    12.74     1.12)  ; 31
  ( -478.96    13.57    12.74     1.12)  ; 32
  ( -479.80    13.10    12.82     1.12)  ; 33
  ( -479.80    13.10    12.84     1.12)  ; 34
  ( -479.98    12.82    12.89     1.12)  ; 35
  ( -479.98    12.82    12.92     1.12)  ; 36
  ( -480.54    12.54    12.95     1.02)  ; 37
  ( -480.54    12.54    12.97     1.02)  ; 38
  ( -481.19    12.45    13.08     1.02)  ; 39
  ( -481.19    12.45    13.09     1.02)  ; 40
  ( -482.03    11.98    13.23     1.02)  ; 41
  ( -482.03    11.98    13.26     1.02)  ; 42
  ( -482.40    11.33    13.41     1.02)  ; 43
  ( -482.40    11.14    13.44     1.02)  ; 44
  ( -482.31    10.96    13.48     1.02)  ; 45
  ( -482.21    10.96    13.48     1.02)  ; 46
  ( -482.03    10.86    13.48     1.02)  ; 47
  (
    ( -483.33    10.21    13.49     1.02)  ; 1, R-1
    ( -483.33    10.21    13.51     1.02)  ; 2
    ( -483.61     9.84    13.72     1.02)  ; 3
    ( -483.70     9.74    13.81     1.02)  ; 4
    ( -484.07     9.56    13.91     1.02)  ; 5
    ( -484.26     9.37    13.59     1.02)  ; 6
    ( -484.35     9.28    13.59     1.02)  ; 7
    ( -484.63     9.00    13.03     1.02)  ; 8
    ( -484.63     8.72    12.96     1.02)  ; 9
    ( -484.72     8.62    12.92     1.02)  ; 10
    ( -484.72     8.53    12.92     1.02)  ; 11
    ( -484.72     8.25    12.77     1.02)  ; 12
    ( -484.72     8.06    12.64     1.02)  ; 13
    ( -484.72     7.97    12.24     1.02)  ; 14
    ( -484.72     7.78    12.00     1.02)  ; 15
    ( -484.72     7.50    11.89     1.02)  ; 16
    ( -484.72     7.50    11.86     1.02)  ; 17
    ( -484.63     7.13    11.78     0.84)  ; 18
    ( -484.54     7.13    11.77     0.84)  ; 19
    ( -484.35     6.94    11.67     0.84)  ; 20
    ( -484.26     6.85    11.62     0.84)  ; 21
    ( -484.26     6.76    11.59     0.84)  ; 22
    ( -484.26     6.66    11.55     0.84)  ; 23
    ( -483.61     6.38    11.53     0.84)  ; 24
    ( -483.61     6.38    11.52     0.84)  ; 25
    ( -483.51     6.01    11.51     0.65)  ; 26
    ( -483.14     5.55    11.51     0.65)  ; 27
    ( -483.05     4.99    11.51     0.65)  ; 28
    ( -482.96     4.71    11.51     0.65)  ; 29
    ( -482.96     4.61    11.51     0.65)  ; 30
    ( -483.23     4.52    11.51     0.65)  ; 31
    ( -483.33     4.43    11.51     0.65)  ; 32
    ( -483.61     4.15    11.51     0.65)  ; 33
    ( -483.70     4.15    11.51     0.65)  ; 34
    ( -484.26     4.05    11.50     0.65)  ; 35
    ( -484.35     3.96    11.51     0.65)  ; 36
    ( -484.44     3.87    11.28     0.65)  ; 37
    ( -484.44     3.87    11.08     0.65)  ; 38
    ( -484.81     3.68    10.83     0.65)  ; 39
    ( -484.81     3.68    10.71     0.65)  ; 40
    ( -485.93     3.40    10.21     0.65)  ; 41
    ( -486.12     3.31    10.20     0.65)  ; 42
    ( -486.21     3.21    10.20     0.65)  ; 43
    ( -486.39     3.12    10.20     0.65)  ; 44
    ( -487.23     2.65    10.31     0.65)  ; 45
    ( -487.51     2.00    10.31     0.65)  ; 46
    ( -487.69     1.44    10.31     0.65)  ; 47
    ( -487.97     1.16    10.31     0.65)  ; 48
    ( -488.07     0.97    10.31     0.65)  ; 49
    ( -488.16     0.88    10.31     0.65)  ; 50
    ( -488.25     0.88    10.31     0.65)  ; 51
    ( -488.62     0.51    10.28     0.65)  ; 52
    ( -488.62     0.32    10.23     0.65)  ; 53
    ( -488.72     0.23    10.19     0.65)  ; 54
    ( -488.72     0.23    10.18     0.65)  ; 55
    ( -489.74     0.41    10.17     0.65)  ; 56
    ( -490.39     0.51    10.08     0.65)  ; 57
    ( -490.48     0.51    10.02     0.65)  ; 58
    ( -490.85     0.51    10.01     0.65)  ; 59
    ( -490.95     0.51    10.00     0.65)  ; 60
    ( -491.69     0.32     9.98     0.65)  ; 61
    ( -491.69     0.32     9.97     0.65)  ; 62
    ( -491.97    -0.43     9.94     0.65)  ; 63
    ( -491.97    -0.43     9.93     0.65)  ; 64
    ( -491.97    -1.36     9.88     0.65)  ; 65
    ( -491.97    -1.36     9.86     0.65)  ; 66
    ( -491.97    -1.92     9.84     0.65)  ; 67
    ( -492.34    -2.48     9.84     0.65)  ; 68
    ( -492.34    -2.48     9.85     0.65)  ; 69
    ( -492.43    -2.85     9.85     0.65)  ; 70
    ( -492.99    -3.22     9.85     0.65)  ; 71
    ( -493.36    -3.41     9.85     0.65)  ; 72
    ( -493.83    -3.88     9.85     0.65)  ; 73
    ( -493.92    -3.88     9.84     0.65)  ; 74
    ( -494.66    -4.06     9.76     0.65)  ; 75
    ( -494.85    -4.06     9.69     0.65)  ; 76
    ( -495.69    -4.44     9.66     0.65)  ; 77
    ( -495.87    -4.44     9.65     0.65)  ; 78
    ( -496.24    -4.62     9.65     0.65)  ; 79
    ( -496.89    -4.72     9.64     0.65)  ; 80
    ( -497.08    -4.81     9.62     0.65)  ; 81
    ( -497.36    -5.09     9.62     0.65)  ; 82
    ( -497.92    -5.37     9.59     0.65)  ; 83
    ( -498.01    -5.46     9.59     0.65)  ; 84
    ( -498.19    -5.56     9.59     0.65)  ; 85
    ( -498.29    -5.56     9.59     0.65)  ; 86
    ( -498.85    -5.93     9.58     0.65)  ; 87
    ( -498.85    -6.12     9.58     0.65)  ; 88
    ( -498.85    -6.95     9.56     0.65)  ; 89
    ( -498.85    -7.14     9.55     0.65)  ; 90
    ( -498.57    -7.98     9.54     0.65)  ; 91
    ( -498.57    -8.54     9.54     0.65)  ; 92
    ( -498.57    -8.63     9.54     0.65)  ; 93
    ( -498.57    -9.10     9.54     0.65)  ; 94
    ( -498.57    -9.29     9.54     0.65)  ; 95
    ( -499.12    -9.75     9.53     0.65)  ; 96
    ( -499.12    -9.85     9.51     0.65)  ; 97
    ( -499.77   -10.31     9.44     0.65)  ; 98
    ( -499.87   -10.41     9.43     0.65)  ; 99
    ( -500.89   -11.15     9.43     0.65)  ; 100
    ( -501.08   -11.25     9.43     0.65)  ; 101
    ( -502.00   -12.09     9.44     0.65)  ; 102
    ( -502.28   -12.37     9.44     0.65)  ; 103
    ( -502.38   -12.46     9.47     0.65)  ; 104
    ( -502.56   -12.46     9.48     0.65)  ; 105
    ( -503.40   -13.11     9.49     0.65)  ; 106
    ( -503.49   -13.20     9.49     0.65)  ; 107
    ( -503.68   -13.30     9.51     0.65)  ; 108
    ( -503.96   -13.58     9.51     0.65)  ; 109
    ( -504.51   -13.86     9.55     0.65)  ; 110
    ( -504.61   -13.95     9.60     0.65)  ; 111
    ( -504.70   -14.04     9.60     0.65)  ; 112
    ( -505.07   -14.32     9.64     0.65)  ; 113
    ( -505.35   -14.51     9.64     0.65)  ; 114
    ( -506.00   -14.51     9.51     0.65)  ; 115
    ( -506.09   -14.51     9.35     0.65)  ; 116
    ( -506.56   -14.51     9.11     0.65)  ; 117
    ( -506.56   -14.51     9.02     0.65)  ; 118
    ( -507.02   -14.32     8.84     0.65)  ; 119
    ( -507.02   -14.32     8.78     0.65)  ; 120
    ( -507.67   -14.32     8.61     0.65)  ; 121
    ( -507.95   -14.32     8.54     0.65)  ; 122
    ( -508.51   -14.42     8.49     0.65)  ; 123
    ( -508.79   -14.70     8.48     0.65)  ; 124
    ( -509.07   -14.88     8.48     0.65)  ; 125
    ( -509.53   -15.26     8.46     0.65)  ; 126
    ( -509.72   -15.35     8.46     0.65)  ; 127
    ( -509.81   -15.44     8.46     0.65)  ; 128
    ( -510.46   -15.82     8.46     0.65)  ; 129
    ( -510.55   -15.91     8.46     0.65)  ; 130
    ( -511.58   -16.66     8.39     0.65)  ; 131
    ( -511.85   -16.75     8.30     0.65)  ; 132
    ( -512.04   -16.84     8.26     0.65)  ; 133
