;	V3 text file written for MicroBrightField products.
  ( -109.29  1761.18    89.52    34.88)  ;  1, 451
  ( -193.01  1672.81    89.52    34.88)  ;  1, 452
  ( -199.99  1668.16    89.52    34.88)  ;  1, 453
  ( -220.92  1633.27    89.52    34.88)  ;  1, 454
  ( -246.50  1612.34    89.52    34.88)  ;  1, 455
  ( -281.38  1570.48    89.52    34.88)  ;  1, 456
  ( -302.31  1547.23    89.52    34.88)  ;  1, 457
  ( -302.31  1544.90    89.52    34.88)  ;  1, 458
  ( -341.85  1498.39    89.52    34.88)  ;  1, 459
  ( -409.29  1389.09    89.52    34.88)  ;  1, 460
  ( -446.50  1347.23    89.52    34.88)  ;  1, 461
  ( -493.01  1298.39    89.52    34.88)  ;  1, 462
  ( -555.80  1226.30    89.52    34.88)  ;  1, 463
  ( -581.38  1200.72    89.52    34.88)  ;  1, 464
  ( -648.82  1128.62    89.52    34.88)  ;  1, 465
  ( -704.63  1065.83    89.52    34.88)  ;  1, 466
  ( -786.03   968.16    89.52    34.88)  ;  1, 467
  ( -793.01   961.18    89.52    34.88)  ;  1, 468
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -4.55   -11.57     0.00     1.02)  ;  2, 1
  (   -4.65   -11.38     0.00     1.02)  ;  2, 2
  (   -5.02   -10.54     0.00     1.02)  ;  2, 3
  (   -5.30    -9.61     0.00     1.02)  ;  2, 4
  (   -5.67    -7.84     0.00     1.02)  ;  2, 5
  (   -6.13    -6.90     0.00     1.02)  ;  2, 6
  (   -6.88    -5.22     0.00     1.02)  ;  2, 7
  (   -7.34    -2.89     0.00     1.02)  ;  2, 8
  (   -7.62    -1.31     0.00     1.02)  ;  2, 9
  (   -8.73     0.47     0.00     1.02)  ;  2, 10
  (   -9.48     1.96     0.00     1.02)  ;  2, 11
  (  -10.31     3.92     0.00     1.02)  ;  2, 12
  (  -10.69     4.94     0.00     1.02)  ;  2, 13
  (   -8.27     7.93     0.00     1.02)  ;  2, 14
  (   -7.90     8.21     0.00     1.02)  ;  2, 15
  (   -6.60     8.49     0.00     1.02)  ;  2, 16
  (   -5.76     8.68     0.00     1.02)  ;  2, 17
  (   -3.35     8.58     0.00     1.02)  ;  2, 18
  (   -1.02     7.74     0.00     1.02)  ;  2, 19
  (    4.46     7.56     0.00     1.02)  ;  2, 20
  (    6.88     7.56     0.00     1.02)  ;  2, 21
  (    7.62     7.56     0.00     1.02)  ;  2, 22
  (    8.36     6.06     0.00     1.02)  ;  2, 23
  (    8.36     4.94     0.00     1.02)  ;  2, 24
  (    8.36     4.29     0.00     1.02)  ;  2, 25
  (    8.36     3.26     0.00     1.02)  ;  2, 26
  (    8.36     2.33     0.00     1.02)  ;  2, 27
  (    8.36    -0.19     0.00     1.02)  ;  2, 28
  (    8.36    -1.59     0.00     1.02)  ;  2, 29
  (    8.36    -3.36     0.00     1.02)  ;  2, 30
  (    8.18    -4.38     0.00     1.02)  ;  2, 31
  (    7.62    -6.16     0.00     1.02)  ;  2, 32
  (    7.34    -7.46     0.00     1.02)  ;  2, 33
  (    6.97    -9.05     0.00     1.02)  ;  2, 34
  (    6.88    -9.33     0.00     1.02)  ;  2, 35
  (    6.04   -10.26     0.00     1.02)  ;  2, 36
  (    5.11   -10.82     0.00     1.02)  ;  2, 37
  (    4.92   -11.01     0.00     1.02)  ;  2, 38
  (    3.81   -11.47     0.00     1.02)  ;  2, 39
  (    2.97   -11.75     0.00     1.02)  ;  2, 40
  (    2.79   -11.75     0.00     1.02)  ;  2, 41
  (    0.84   -12.13     0.00     1.02)  ;  2, 42
  (   -0.19   -12.22     0.00     1.02)  ;  2, 43
  (   -1.12   -12.22     0.00     1.02)  ;  2, 44
  (   -2.14   -12.22     0.00     1.02)  ;  2, 45
  (   -2.79   -12.22     0.00     1.02)  ;  2, 46
  (   -3.25   -12.22     0.00     1.02)  ;  2, 47
  (   -3.81   -12.22     0.00     1.02)  ;  2, 48
  (   -4.27   -12.13     0.00     1.02)  ;  2, 49
  (   -4.37   -12.03     0.00     1.02)  ;  2, 50
  (   -4.83   -11.38     0.00     1.02)  ;  2, 51
  (   -4.92   -11.19     0.00     1.02)  ;  2, 52
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (    6.85   -10.33     8.39     1.77)  ; Root
  (    6.85   -10.42     8.49     1.77)  ; 1, R
  (    7.22   -11.26     8.86     1.77)  ; 2
  (    7.40   -12.76     9.46     1.77)  ; 3
  (    7.40   -12.76     9.81     1.77)  ; 4
  (    7.96   -12.94    10.42     1.77)  ; 5
  (    8.33   -12.94    10.61     1.77)  ; 6
  (    9.17   -13.50    10.78     1.77)  ; 7
  (    9.54   -13.60    10.89     1.77)  ; 8
  (   10.56   -14.44    10.95     1.77)  ; 9
  (   10.75   -14.44    10.99     1.77)  ; 10
  (   11.68   -14.44    11.22     1.77)  ; 11
  (   13.35   -14.62    11.96     1.77)  ; 12
  (   14.09   -15.18    12.42     1.77)  ; 13
  (   14.56   -15.46    13.01     1.77)  ; 14
  (   15.30   -15.74    13.90     1.77)  ; 15
  (   16.79   -17.33    14.16     1.77)  ; 16
  (   17.35   -17.98    14.16     1.77)  ; 17
  (   17.63   -18.26    14.16     1.77)  ; 18
  (   17.63   -18.45    14.16     1.77)  ; 19
  (   18.28   -19.10    14.06     1.39)  ; 20
  (   19.11   -19.94    14.43     1.39)  ; 21
  (   20.04   -20.78    14.79     1.39)  ; 22
  (   20.97   -21.99    15.40     1.39)  ; 23
  (   21.06   -22.27    15.41     1.39)  ; 24
  (   21.34   -22.92    14.80     1.39)  ; 25
  (   21.34   -23.02    14.60     1.39)  ; 26
  (   21.43   -23.20    13.85     1.39)  ; 27
  (   21.99   -24.23    12.37     1.39)  ; 28
  (   22.46   -24.70    12.37     1.39)  ; 29
  (   22.64   -24.88    11.48     1.39)  ; 30
  (   23.57   -26.10    10.28     1.39)  ; 31
  (   23.66   -26.10    10.05     1.39)  ; 32
  (   23.85   -26.38     9.52     1.39)  ; 33
  (   24.41   -27.12     8.93     1.39)  ; 34
  (   25.52   -27.96     8.93     1.39)  ; 35
  (   25.99   -28.15     8.93     1.39)  ; 36
  (   26.55   -28.71     8.93     1.39)  ; 37
  (   27.20   -28.99     8.93     1.39)  ; 38
  (   27.66   -29.27     8.94     1.39)  ; 39
  (   29.61   -31.41     8.88     1.39)  ; 40
  (   29.89   -31.69     8.86     1.39)  ; 41
  (   31.66   -34.31     8.22     1.39)  ; 42
  (   32.40   -35.33     7.64     1.39)  ; 43
  (   34.35   -38.13     7.45     1.39)  ; 44
  (   34.63   -38.22     7.45     1.39)  ; 45
  (   35.65   -39.25     7.45     1.39)  ; 46
  (   37.70   -41.67     7.44     1.39)  ; 47
  (   37.88   -41.86     7.45     1.39)  ; 48
  (   41.51   -45.31     7.51     1.39)  ; 49
  (   43.74   -46.81     7.54     1.39)  ; 50
  (   45.87   -47.46     7.57     1.39)  ; 51
  (   47.82   -47.64     7.57     1.39)  ; 52
  (   51.35   -47.64     7.58     1.39)  ; 53
  (   53.03   -48.39     7.59     1.39)  ; 54
  (   53.21   -48.48     7.59     1.39)  ; 55
  (   54.33   -48.95     7.69     1.39)  ; 56
  (   56.09   -51.28     7.75     1.39)  ; 57
  (   56.37   -52.12     8.04     1.39)  ; 58
  (   56.84   -53.24     8.60     1.39)  ; 59
  (   57.49   -54.27     9.57     1.39)  ; 60
  (   58.23   -55.39    10.02     1.39)  ; 61
  (   60.09   -57.91    10.65     1.39)  ; 62
  (   60.18   -58.00    10.65     1.39)  ; 63
  (   60.65   -58.47    10.79     1.39)  ; 64
  (   61.20   -59.21    11.01     1.39)  ; 65
  (   62.23   -60.24    11.02     1.39)  ; 66
  (   62.60   -60.70    10.97     1.39)  ; 67
  (   62.69   -60.89    10.76     1.39)  ; 68
  (   63.43   -61.82     8.99     1.39)  ; 69
  (   64.08   -62.48     8.75     1.39)  ; 70
  (   65.76   -64.34     6.47     1.39)  ; 71
  (   66.50   -65.46     5.49     1.39)  ; 72
  (   67.06   -66.02     4.79     1.39)  ; 73
  (   67.06   -66.21     4.79     1.39)  ; 74
  (   69.20   -68.54     4.47     1.39)  ; 75
  (   72.35   -72.64     3.00     1.39)  ; 76
  (   72.80   -73.74     3.42     1.21)  ; 77
  (   72.80   -74.96     3.43     1.21)  ; 78
  (   72.80   -75.61     3.06     1.21)  ; 79
  (   73.17   -77.38     2.35     1.21)  ; 80
  (   73.27   -77.47     2.24     1.21)  ; 81
  (   74.57   -79.34     1.74     1.21)  ; 82
  (   74.94   -79.62     1.81     1.21)  ; 83
  (   76.33   -81.58     1.81     1.21)  ; 84
  (   76.70   -82.14     2.26     1.21)  ; 85
  (   77.08   -84.47     3.47     1.21)  ; 86
  (   77.54   -87.18     3.84     1.21)  ; 87
  (   78.00   -87.92     3.79     1.21)  ; 88
  (   78.38   -88.11     3.90     1.21)  ; 89
  (   80.05   -89.79     4.09     1.21)  ; 90
  (   81.16   -90.63     4.22     1.21)  ; 91
  (   81.26   -90.63     4.22     1.21)  ; 92
  (   82.65   -91.65     4.78     1.21)  ; 93
  (   84.04   -92.49     5.55     1.21)  ; 94
  (   85.81   -93.24     6.15     1.21)  ; 95
  (   86.55   -93.24     6.15     1.21)  ; 96
  (   87.11   -93.24     6.62     1.21)  ; 97
  (   88.13   -94.17     6.73     1.21)  ; 98
  (   89.34   -95.57     6.79     1.21)  ; 99
  (   91.38   -99.21     7.66     1.21)  ; 100
  (   92.04  -100.14     7.80     1.21)  ; 101
  (   92.04  -100.52     7.92     1.21)  ; 102
  (   92.04  -100.52     7.92     1.21)  ; 103
  (   92.22  -101.17     7.92     1.21)  ; 104
  (   93.43  -102.38     7.92     1.21)  ; 105
  (   93.99  -102.75     7.67     1.21)  ; 106
  (   96.96  -104.15     2.68     1.21)  ; 107
  (   97.80  -104.81     1.94     1.21)  ; 108
  (   98.26  -104.81     1.63     1.21)  ; 109
  (  100.49  -106.11     1.15     1.21)  ; 110
  (  100.86  -106.39     1.15     1.21)  ; 111
  (  101.61  -106.95     1.16     1.21)  ; 112
  (  101.88  -107.05     1.16     1.21)  ; 113
  (  103.09  -107.42     1.17     1.21)  ; 114
  (  106.07  -109.47     0.15     1.21)  ; 115
  (  106.81  -110.59    -0.07     1.21)  ; 116
  (  107.27  -111.24    -0.22     1.21)  ; 117
  (  107.37  -113.11    -0.36     1.21)  ; 118
  (  107.34  -113.06    -1.17     1.21)  ; 119
  (  108.46  -114.65    -1.97     1.21)  ; 120
  (  109.39  -115.67    -2.16     1.21)  ; 121
  (  110.88  -117.35    -2.35     1.21)  ; 122
  (  111.06  -117.73    -2.43     1.21)  ; 123
  (  111.99  -118.38    -2.46     1.21)  ; 124
  (  113.85  -119.59    -2.44     1.21)  ; 125
  (  115.80  -120.71    -2.21     1.21)  ; 126
  (  117.47  -121.74    -2.09     1.21)  ; 127
  (  118.59  -122.30    -2.09     1.21)  ; 128
  (  121.75  -124.53    -2.09     1.21)  ; 129
  (  125.28  -127.24    -2.05     1.21)  ; 130
  (  126.21  -127.71    -2.07     1.21)  ; 131
  (  129.18  -129.39    -3.04     1.21)  ; 132
  (  130.85  -130.60    -3.75     1.21)  ; 133
  (  131.60  -131.53    -3.82     1.21)  ; 134
  (  131.88  -131.81    -4.03     1.21)  ; 135
  (  132.62  -133.49    -4.18     1.21)  ; 136
  (  133.18  -135.64    -4.21     1.21)  ; 137
  (  134.01  -138.15    -4.32     1.21)  ; 138
  (  134.20  -138.53    -4.31     1.21)  ; 139
  (  134.57  -140.11    -4.32     1.21)  ; 140
  (  135.69  -142.54    -4.32     1.21)  ; 141
  (  136.34  -143.75    -4.32     1.21)  ; 142
  (  136.34  -143.75    -4.32     1.21)  ; 143
  (  136.34  -148.32    -4.63     1.21)  ; 144
  (  136.15  -149.54    -4.80     1.21)  ; 145
  (  136.15  -152.15    -5.13     1.21)  ; 146
  (  136.24  -152.48    -5.13     1.21)  ; 147
  (  138.10  -156.68    -4.82     1.21)  ; 148
  (  139.86  -159.76    -4.73     1.21)  ; 149
  (  143.49  -165.17    -4.64     1.21)  ; 150
  (  144.04  -165.92    -4.62     1.21)  ; 151
  (  145.53  -167.88    -4.62     1.21)  ; 152
  (  146.18  -169.28    -4.61     1.21)  ; 153
  (  146.37  -169.46    -4.61     1.21)  ; 154
  (  146.83  -170.58    -4.61     1.21)  ; 155
  (  148.60  -173.94    -4.60     1.21)  ; 156
  (  148.78  -174.13    -4.61     1.21)  ; 157
  (  150.73  -175.81    -4.61     1.21)  ; 158
  (  153.71  -177.86    -4.27     1.21)  ; 159
  (  157.89  -179.26    -3.85     1.21)  ; 160
  (  158.91  -179.63    -3.78     1.21)  ; 161
  (  161.51  -181.03    -3.77     1.21)  ; 162
  (  164.49  -182.06    -3.74     1.21)  ; 163
  (  169.32  -185.04    -3.66     1.21)  ; 164
  (  171.27  -186.16    -4.03     1.21)  ; 165
  (  173.31  -187.09    -4.66     1.21)  ; 166
  (  175.17  -187.75    -5.07     1.21)  ; 167
  (  177.31  -189.05    -6.39     1.21)  ; 168
  (  177.59  -189.05    -6.54     1.21)  ; 169
  (  184.56  -191.94    -6.85     1.21)  ; 170
  (  185.86  -192.13    -6.86     1.21)  ; 171
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (    8.89     6.27     4.30     3.07)  ; Root
  (    8.89     6.27     4.42     3.07)  ; 1, R
  (   10.01     7.21     5.04     3.07)  ; 2
  (   10.38     7.49     5.25     3.07)  ; 3
  (   10.94     7.95     5.42     3.07)  ; 4
  (   11.50     8.42     5.72     3.07)  ; 5
  (   12.05     8.89     5.75     3.07)  ; 6
  (   12.80     9.63     5.61     3.07)  ; 7
  (   13.17    10.01     5.26     3.07)  ; 8
  (   13.91    10.56     4.82     3.07)  ; 9
  (   14.75    10.94     4.63     3.07)  ; 10
  (   15.31    11.22     4.12     3.07)  ; 11
  (   16.14    11.50     4.02     3.07)  ; 12
  (   16.14    11.50     3.85     3.07)  ; 13
  (   16.61    11.59     3.76     3.07)  ; 14
  (   16.61    11.59     3.78     3.07)  ; 15
  (   17.26    11.96     3.78     3.07)  ; 16
  (
    (   19.12    11.50     3.64     2.04)  ; 1, R-1
    (   19.30    11.59     3.33     2.04)  ; 2
    (   21.53    12.34     3.19     2.04)  ; 3
    (   21.53    12.34     3.01     2.04)  ; 4
    (   21.53    12.34     3.04     2.04)  ; 5
    (   21.72    12.34     3.05     2.04)  ; 6
    (   22.09    12.34     3.07     2.04)  ; 7
    (
      (   23.20    10.94     2.65     1.58)  ; 1, R-1-1
      (   23.30    10.84     2.26     1.58)  ; 2
      (   23.39    10.75     1.86     1.58)  ; 3
      (   23.67    10.29     1.66     1.58)  ; 4
      (   23.67    10.29     1.99     1.58)  ; 5
      (   24.04     9.82     3.75     1.58)  ; 6
      (   24.23     9.54     3.95     1.58)  ; 7
      (   24.60     9.17     5.04     1.58)  ; 8
      (   25.06     8.79     5.48     1.58)  ; 9
      (   25.43     8.61     6.16     1.58)  ; 10
      (   25.99     8.51     6.64     1.58)  ; 11
      (   27.01     8.42     7.01     1.58)  ; 12
      (   27.11     8.42     7.02     1.58)  ; 13
      (   27.48     8.33     7.09     1.58)  ; 14
      (   27.76     8.14     7.10     1.58)  ; 15
      (
        (   29.15     8.89     7.14     1.30)  ; 1, R-1-1-1
        (   29.15     8.89     7.18     1.30)  ; 2
        (   29.62     9.26     7.41     1.30)  ; 3
        (   30.64     9.07     7.64     1.30)  ; 4
        (   31.19     8.70     7.67     1.30)  ; 5
        (   31.47     8.51     7.82     1.30)  ; 6
        (   31.75     8.14     8.46     1.30)  ; 7
        (   31.75     7.58     8.58     1.30)  ; 8
        (   31.75     6.93     8.90     1.30)  ; 9
        (   31.75     6.18     9.31     1.30)  ; 10
        (   31.75     5.99     9.69     1.30)  ; 11
        (   31.66     5.34     9.99     1.30)  ; 12
        (   31.66     4.50    10.31     1.30)  ; 13
        (   33.24     3.29    10.52     1.30)  ; 14
        (   33.70     3.20    10.55     1.30)  ; 15
        (   33.70     3.20    10.60     1.30)  ; 16
        (   33.98     2.92    10.65     1.30)  ; 17
        (   34.82     2.08    10.65     1.30)  ; 18
        (   35.47     1.42    10.73     1.30)  ; 19
        (   35.65     1.42    10.79     1.30)  ; 20
        (   36.03     1.42    10.92     1.30)  ; 21
        (   36.86     1.42    11.71     1.30)  ; 22
        (   37.42     1.70    11.83     1.30)  ; 23
        (   37.61     1.80    11.93     1.30)  ; 24
        (   37.61     1.80    11.96     1.30)  ; 25
        (   37.70     1.98    12.08     1.30)  ; 26
        (   37.70     1.98    12.10     1.30)  ; 27
        (
          (   38.63     2.17    12.16     1.02)  ; 1, R-1-1-1-1
          (   38.63     2.17    12.25     1.02)  ; 2
          (   40.12     2.17    12.57     1.02)  ; 3
          (   40.21     2.17    12.61     1.02)  ; 4
          (   40.12     2.26    12.65     1.02)  ; 5
          (   40.30     2.26    12.71     1.02)  ; 6
          (   40.77     1.98    12.74     1.02)  ; 7
          (   40.77     1.61    12.76     1.02)  ; 8
          (   40.77     1.51    12.80     1.02)  ; 9
          (   40.77     1.05    12.95     1.02)  ; 10
          (   40.77     0.58    13.01     1.02)  ; 11
          (   40.86    -0.63    13.16     1.02)  ; 12
          (   40.86    -0.63    13.33     1.02)  ; 13
          (   41.51    -1.56    13.64     1.02)  ; 14
          (   41.88    -2.03    13.74     1.02)  ; 15
          (   42.53    -2.59    13.88     1.02)  ; 16
          (   42.91    -2.68    13.90     1.02)  ; 17
          (   43.18    -2.68    13.88     1.02)  ; 18
          (   43.65    -2.68    12.02     1.02)  ; 19
          (   44.02    -2.68    11.97     1.02)  ; 20
          (   44.02    -2.68    13.06     1.02)  ; 21
          (   44.49    -2.68    13.32     1.02)  ; 22
          (   44.49    -2.68    13.36     1.02)  ; 23
          (
            (   45.88    -3.90    12.93     1.02)  ; 1, R-1-1-1-1-1
            (   46.34    -4.27    11.69     1.02)  ; 2
            (   46.34    -4.27    11.52     1.02)  ; 3
            (   46.53    -5.11    11.95     1.02)  ; 4
            (   46.62    -5.20    11.95     1.02)  ; 5
            (   46.72    -5.29    12.65     1.02)  ; 6
            (   46.90    -5.48    14.04     1.02)  ; 7
            (   47.18    -5.67    14.52     1.02)  ; 8
            (   47.55    -5.76    14.82     1.02)  ; 9
            (   47.83    -5.95    16.07     1.02)  ; 10
            (   48.48    -5.95    16.48     1.02)  ; 11
            (   48.76    -5.95    16.82     1.02)  ; 12
            (   49.78    -5.95    18.09     1.02)  ; 13
            (   50.25    -5.95    18.55     1.02)  ; 14
            (   50.71    -6.04    19.04     1.02)  ; 15
            (   51.92    -6.79    19.31     1.02)  ; 16
            (   52.20    -7.72    19.31     1.02)  ; 17
            (   52.38    -8.28    19.31     1.02)  ; 18
            (   52.48    -8.65    19.31     1.02)  ; 19
            (   53.03    -9.40    19.73     1.02)  ; 20
            (   53.31    -9.59    19.93     1.02)  ; 21
            (   54.06    -9.59    20.46     1.02)  ; 22
            (   57.22    -9.12    22.06     1.02)  ; 23
            (   58.33    -9.12    22.21     1.02)  ; 24
            (   58.70    -9.12    22.24     1.02)  ; 25
            (   59.72    -9.21    22.24     1.02)  ; 26
            (   60.84    -9.68    22.24     1.02)  ; 27
            (   61.21    -9.68    22.24     1.02)  ; 28
            (   62.05    -9.68    22.67     1.02)  ; 29
            (   62.98    -9.31    22.75     1.02)  ; 30
            (   64.28    -8.93    22.98     1.02)  ; 31
            (   67.25    -9.03    23.83     1.02)  ; 32
            (   68.55    -8.93    23.83     1.02)  ; 33
            (   69.57    -9.03    23.72     1.02)  ; 34
            (   71.43    -9.87    23.59     1.02)  ; 35
            (   74.13    -9.59    23.72     1.02)  ; 36
            (   76.17    -9.68    23.97     1.02)  ; 37
            (   77.01    -9.87    24.03     1.02)  ; 38
            (   78.40   -10.15    24.10     1.02)  ; 39
            (   78.87   -10.43    24.20     1.02)  ; 40
            (   79.14   -10.89    24.21     1.02)  ; 41
            (   79.89   -11.64    24.22     1.02)  ; 42
            (   80.35   -11.73    24.43     1.02)  ; 43
            (   81.19   -11.73    24.54     1.02)  ; 44
            (   82.21   -12.29    25.14     1.02)  ; 45
            (   83.51   -13.88    25.37     1.02)  ; 46
            (   83.60   -13.88    25.37     1.02)  ; 47
            (   84.72   -14.16    25.43     1.02)  ; 48
            (   85.65   -14.90    25.68     1.02)  ; 49
            (   86.86   -17.24    25.69     1.02)  ; 50
            (   87.51   -18.73    25.66     1.02)  ; 51
            (   88.16   -19.47    26.17     1.02)  ; 52
            (   88.44   -19.66    26.17     1.02)  ; 53
            (   88.44   -19.66    26.25     1.02)  ; 54
            (   89.18   -20.13    26.33     1.02)  ; 55
            (   89.64   -20.31    26.37     1.02)  ; 56
            (   90.67   -20.97    26.43     1.02)  ; 57
            (   91.32   -21.34    26.52     1.02)  ; 58
            (   92.52   -22.27    26.66     1.02)  ; 59
            (   92.62   -23.21    27.03     1.02)  ; 60
            (   92.71   -23.49    27.33     1.02)  ; 61
            (   92.71   -23.58    28.12     1.02)  ; 62
            (   93.45   -25.07    29.06     1.02)  ; 63
            (   93.92   -25.54    29.57     1.02)  ; 64
            (   94.57   -26.28    30.00     1.02)  ; 65
            (   95.03   -26.56    30.08     1.02)  ; 66
            (   95.31   -26.75    30.36     1.02)  ; 67
            (   95.87   -27.12    30.39     1.02)  ; 68
            (   96.52   -27.50    30.39     1.02)  ; 69
            (   96.80   -27.78    30.39     1.02)  ; 70
            (   97.26   -28.24    30.39     1.02)  ; 71
            (   97.36   -28.34    30.39     1.02)  ; 72
            (   97.45   -28.90    30.47     1.02)  ; 73
            (   97.73   -29.18    30.49     1.02)  ; 74
            (   98.38   -29.74    30.62     1.02)  ; 75
            (   98.84   -30.29    30.86     1.02)  ; 76
            (  100.52   -31.04    30.91     1.02)  ; 77
            (  102.00   -31.73    30.91     1.02)  ; 78
            (  102.74   -32.10    30.90     1.02)  ; 79
            (  103.39   -32.47    30.91     1.02)  ; 80
            (  103.76   -32.47    30.91     1.02)  ; 81
            (  104.13   -32.57    31.03     1.02)  ; 82
            (  105.16   -33.31    31.59     1.02)  ; 83
            (  105.62   -33.50    32.11     1.02)  ; 84
            (  106.18   -33.69    32.47     1.02)  ; 85
            (  106.36   -33.69    32.57     1.02)  ; 86
            (  107.39   -33.78    32.66     1.02)  ; 87
            (  107.85   -34.25    32.79     1.02)  ; 88
            (  109.06   -35.74    33.32     1.02)  ; 89
            (  109.43   -36.21    33.61     1.02)  ; 90
            (  110.08   -36.95    33.96     1.02)  ; 91
            (  110.45   -37.14    34.44     1.02)  ; 92
            (  111.85   -37.89    34.66     1.02)  ; 93
            (  114.26   -39.38    34.77     1.02)  ; 94
            (  115.38   -40.31    34.76     1.02)  ; 95
            (  116.86   -41.80    34.73     1.02)  ; 96
            (  118.91   -42.27    34.72     1.02)  ; 97
            (  120.12   -42.64    34.72     1.02)  ; 98
            (  120.30   -42.64    34.72     1.02)  ; 99
            (  121.14   -42.83    34.72     1.02)  ; 100
            (  125.60   -45.35    34.71     1.02)  ; 101
            (  126.34   -45.53    34.69     1.02)  ; 102
            (  126.44   -45.53    34.71     1.02)  ; 103
            (  127.74   -45.72    34.79     1.02)  ; 104
